compound,media_name,negative,neutral,positive,tweet_text
0.3182,CNN,0.909,0.0,0.091,"RT @EdKrassen: If you didn’t watch Emma Gonzalez’s 6:20 long speech at #MarchForOurLives today, please take the time to do so.  If you did,…"
-0.0772,CNN,0.944,0.056,0.0,RT @_Jahan: Serious question: Has @RickSantorum seen images from the slaughter at Stoneman Douglas High? What kind of CPR could have been u…
-0.6705,CNN,0.814,0.186,0.0,RT @Hublife: The middle east is on fire. Our allies are under attack and CNN is dedicating 60 Minutes to a busted looking porn star who may…
0.0,CNN,1.0,0.0,0.0,RT @RealCandaceO: Anderson Cooper really spent 60 minutes with a porn star discussing whether or not she had consensual sex 15 years ago an…
0.34,CNN,0.778,0.104,0.119,"RT @petefrt: Screw Stormy....

Trump could screw the Rockettes entire chorus line for all I care @cnn.... so long as he drains the swamp, b…"
0.0,CNN,1.0,0.0,0.0,RT @JustCallMeKourt: I can already see folks wylin with the girl in the wheel chair. 💀 https://t.co/DGH6UVTfo0
0.0,CNN,1.0,0.0,0.0,RT @JustCallMeKourt: I can already see folks wylin with the girl in the wheel chair. 💀 https://t.co/DGH6UVTfo0
-0.3971,CNN,0.66,0.201,0.139,"RT @NotKennyRogers: ""Let's go Duke!!!"" - Kim Jong-un, Florida Georgia Line, Iran, people who prefer Pepsi over Coke, terrorism, Joy Behar,…"
0.3089,CNN,0.903,0.0,0.097,"RT @WalshFreedom: I don't give a damn what thousands of children say. I was born with this right, and I will exercise this right every sing…"
0.0,CNN,1.0,0.0,0.0,"RT @CNN: Stormy Daniels interview adds to ""60 Minutes"" legacy of big hits https://t.co/q5LxP4G2ku https://t.co/IXtljm6IP9"
0.3182,CNN,0.909,0.0,0.091,"RT @EdKrassen: If you didn’t watch Emma Gonzalez’s 6:20 long speech at #MarchForOurLives today, please take the time to do so.  If you did,…"
-0.0772,CNN,0.944,0.056,0.0,RT @_Jahan: Serious question: Has @RickSantorum seen images from the slaughter at Stoneman Douglas High? What kind of CPR could have been u…
-0.6705,CNN,0.814,0.186,0.0,RT @Hublife: The middle east is on fire. Our allies are under attack and CNN is dedicating 60 Minutes to a busted looking porn star who may…
0.0,CNN,1.0,0.0,0.0,RT @RealCandaceO: Anderson Cooper really spent 60 minutes with a porn star discussing whether or not she had consensual sex 15 years ago an…
0.34,CNN,0.778,0.104,0.119,"RT @petefrt: Screw Stormy....

Trump could screw the Rockettes entire chorus line for all I care @cnn.... so long as he drains the swamp, b…"
0.0,CNN,1.0,0.0,0.0,RT @JustCallMeKourt: I can already see folks wylin with the girl in the wheel chair. 💀 https://t.co/DGH6UVTfo0
0.0,CNN,1.0,0.0,0.0,RT @JustCallMeKourt: I can already see folks wylin with the girl in the wheel chair. 💀 https://t.co/DGH6UVTfo0
-0.3971,CNN,0.66,0.201,0.139,"RT @NotKennyRogers: ""Let's go Duke!!!"" - Kim Jong-un, Florida Georgia Line, Iran, people who prefer Pepsi over Coke, terrorism, Joy Behar,…"
0.3089,CNN,0.903,0.0,0.097,"RT @WalshFreedom: I don't give a damn what thousands of children say. I was born with this right, and I will exercise this right every sing…"
0.0,CNN,1.0,0.0,0.0,"RT @CNN: Stormy Daniels interview adds to ""60 Minutes"" legacy of big hits https://t.co/q5LxP4G2ku https://t.co/IXtljm6IP9"
0.3182,CNN,0.909,0.0,0.091,"RT @EdKrassen: If you didn’t watch Emma Gonzalez’s 6:20 long speech at #MarchForOurLives today, please take the time to do so.  If you did,…"
-0.0772,CNN,0.944,0.056,0.0,RT @_Jahan: Serious question: Has @RickSantorum seen images from the slaughter at Stoneman Douglas High? What kind of CPR could have been u…
-0.6705,CNN,0.814,0.186,0.0,RT @Hublife: The middle east is on fire. Our allies are under attack and CNN is dedicating 60 Minutes to a busted looking porn star who may…
0.0,CNN,1.0,0.0,0.0,RT @RealCandaceO: Anderson Cooper really spent 60 minutes with a porn star discussing whether or not she had consensual sex 15 years ago an…
0.34,CNN,0.778,0.104,0.119,"RT @petefrt: Screw Stormy....

Trump could screw the Rockettes entire chorus line for all I care @cnn.... so long as he drains the swamp, b…"
0.0,CNN,1.0,0.0,0.0,RT @JustCallMeKourt: I can already see folks wylin with the girl in the wheel chair. 💀 https://t.co/DGH6UVTfo0
0.0,CNN,1.0,0.0,0.0,RT @JustCallMeKourt: I can already see folks wylin with the girl in the wheel chair. 💀 https://t.co/DGH6UVTfo0
-0.3971,CNN,0.66,0.201,0.139,"RT @NotKennyRogers: ""Let's go Duke!!!"" - Kim Jong-un, Florida Georgia Line, Iran, people who prefer Pepsi over Coke, terrorism, Joy Behar,…"
0.3089,CNN,0.903,0.0,0.097,"RT @WalshFreedom: I don't give a damn what thousands of children say. I was born with this right, and I will exercise this right every sing…"
0.0,CNN,1.0,0.0,0.0,"RT @CNN: Stormy Daniels interview adds to ""60 Minutes"" legacy of big hits https://t.co/q5LxP4G2ku https://t.co/IXtljm6IP9"
0.3182,CNN,0.909,0.0,0.091,"RT @EdKrassen: If you didn’t watch Emma Gonzalez’s 6:20 long speech at #MarchForOurLives today, please take the time to do so.  If you did,…"
-0.0772,CNN,0.944,0.056,0.0,RT @_Jahan: Serious question: Has @RickSantorum seen images from the slaughter at Stoneman Douglas High? What kind of CPR could have been u…
-0.6705,CNN,0.814,0.186,0.0,RT @Hublife: The middle east is on fire. Our allies are under attack and CNN is dedicating 60 Minutes to a busted looking porn star who may…
0.0,CNN,1.0,0.0,0.0,RT @RealCandaceO: Anderson Cooper really spent 60 minutes with a porn star discussing whether or not she had consensual sex 15 years ago an…
0.34,CNN,0.778,0.104,0.119,"RT @petefrt: Screw Stormy....

Trump could screw the Rockettes entire chorus line for all I care @cnn.... so long as he drains the swamp, b…"
0.0,CNN,1.0,0.0,0.0,RT @JustCallMeKourt: I can already see folks wylin with the girl in the wheel chair. 💀 https://t.co/DGH6UVTfo0
0.0,CNN,1.0,0.0,0.0,RT @JustCallMeKourt: I can already see folks wylin with the girl in the wheel chair. 💀 https://t.co/DGH6UVTfo0
-0.3971,CNN,0.66,0.201,0.139,"RT @NotKennyRogers: ""Let's go Duke!!!"" - Kim Jong-un, Florida Georgia Line, Iran, people who prefer Pepsi over Coke, terrorism, Joy Behar,…"
0.3089,CNN,0.903,0.0,0.097,"RT @WalshFreedom: I don't give a damn what thousands of children say. I was born with this right, and I will exercise this right every sing…"
0.0,CNN,1.0,0.0,0.0,"RT @CNN: Stormy Daniels interview adds to ""60 Minutes"" legacy of big hits https://t.co/q5LxP4G2ku https://t.co/IXtljm6IP9"
0.3182,CNN,0.909,0.0,0.091,"RT @EdKrassen: If you didn’t watch Emma Gonzalez’s 6:20 long speech at #MarchForOurLives today, please take the time to do so.  If you did,…"
-0.0772,CNN,0.944,0.056,0.0,RT @_Jahan: Serious question: Has @RickSantorum seen images from the slaughter at Stoneman Douglas High? What kind of CPR could have been u…
-0.6705,CNN,0.814,0.186,0.0,RT @Hublife: The middle east is on fire. Our allies are under attack and CNN is dedicating 60 Minutes to a busted looking porn star who may…
0.0,CNN,1.0,0.0,0.0,RT @RealCandaceO: Anderson Cooper really spent 60 minutes with a porn star discussing whether or not she had consensual sex 15 years ago an…
0.34,CNN,0.778,0.104,0.119,"RT @petefrt: Screw Stormy....

Trump could screw the Rockettes entire chorus line for all I care @cnn.... so long as he drains the swamp, b…"
0.0,CNN,1.0,0.0,0.0,RT @JustCallMeKourt: I can already see folks wylin with the girl in the wheel chair. 💀 https://t.co/DGH6UVTfo0
0.0,CNN,1.0,0.0,0.0,RT @JustCallMeKourt: I can already see folks wylin with the girl in the wheel chair. 💀 https://t.co/DGH6UVTfo0
-0.3971,CNN,0.66,0.201,0.139,"RT @NotKennyRogers: ""Let's go Duke!!!"" - Kim Jong-un, Florida Georgia Line, Iran, people who prefer Pepsi over Coke, terrorism, Joy Behar,…"
0.3089,CNN,0.903,0.0,0.097,"RT @WalshFreedom: I don't give a damn what thousands of children say. I was born with this right, and I will exercise this right every sing…"
0.0,CNN,1.0,0.0,0.0,"RT @CNN: Stormy Daniels interview adds to ""60 Minutes"" legacy of big hits https://t.co/q5LxP4G2ku https://t.co/IXtljm6IP9"
0.3182,CNN,0.909,0.0,0.091,"RT @EdKrassen: If you didn’t watch Emma Gonzalez’s 6:20 long speech at #MarchForOurLives today, please take the time to do so.  If you did,…"
-0.0772,CNN,0.944,0.056,0.0,RT @_Jahan: Serious question: Has @RickSantorum seen images from the slaughter at Stoneman Douglas High? What kind of CPR could have been u…
-0.6705,CNN,0.814,0.186,0.0,RT @Hublife: The middle east is on fire. Our allies are under attack and CNN is dedicating 60 Minutes to a busted looking porn star who may…
0.0,CNN,1.0,0.0,0.0,RT @RealCandaceO: Anderson Cooper really spent 60 minutes with a porn star discussing whether or not she had consensual sex 15 years ago an…
0.34,CNN,0.778,0.104,0.119,"RT @petefrt: Screw Stormy....

Trump could screw the Rockettes entire chorus line for all I care @cnn.... so long as he drains the swamp, b…"
0.0,CNN,1.0,0.0,0.0,RT @JustCallMeKourt: I can already see folks wylin with the girl in the wheel chair. 💀 https://t.co/DGH6UVTfo0
0.0,CNN,1.0,0.0,0.0,RT @JustCallMeKourt: I can already see folks wylin with the girl in the wheel chair. 💀 https://t.co/DGH6UVTfo0
-0.3971,CNN,0.66,0.201,0.139,"RT @NotKennyRogers: ""Let's go Duke!!!"" - Kim Jong-un, Florida Georgia Line, Iran, people who prefer Pepsi over Coke, terrorism, Joy Behar,…"
0.3089,CNN,0.903,0.0,0.097,"RT @WalshFreedom: I don't give a damn what thousands of children say. I was born with this right, and I will exercise this right every sing…"
0.0,CNN,1.0,0.0,0.0,"RT @CNN: Stormy Daniels interview adds to ""60 Minutes"" legacy of big hits https://t.co/q5LxP4G2ku https://t.co/IXtljm6IP9"
0.3182,CNN,0.909,0.0,0.091,"RT @EdKrassen: If you didn’t watch Emma Gonzalez’s 6:20 long speech at #MarchForOurLives today, please take the time to do so.  If you did,…"
-0.0772,CNN,0.944,0.056,0.0,RT @_Jahan: Serious question: Has @RickSantorum seen images from the slaughter at Stoneman Douglas High? What kind of CPR could have been u…
-0.6705,CNN,0.814,0.186,0.0,RT @Hublife: The middle east is on fire. Our allies are under attack and CNN is dedicating 60 Minutes to a busted looking porn star who may…
0.0,CNN,1.0,0.0,0.0,RT @RealCandaceO: Anderson Cooper really spent 60 minutes with a porn star discussing whether or not she had consensual sex 15 years ago an…
0.34,CNN,0.778,0.104,0.119,"RT @petefrt: Screw Stormy....

Trump could screw the Rockettes entire chorus line for all I care @cnn.... so long as he drains the swamp, b…"
0.0,CNN,1.0,0.0,0.0,RT @JustCallMeKourt: I can already see folks wylin with the girl in the wheel chair. 💀 https://t.co/DGH6UVTfo0
0.0,CNN,1.0,0.0,0.0,RT @JustCallMeKourt: I can already see folks wylin with the girl in the wheel chair. 💀 https://t.co/DGH6UVTfo0
-0.3971,CNN,0.66,0.201,0.139,"RT @NotKennyRogers: ""Let's go Duke!!!"" - Kim Jong-un, Florida Georgia Line, Iran, people who prefer Pepsi over Coke, terrorism, Joy Behar,…"
0.3089,CNN,0.903,0.0,0.097,"RT @WalshFreedom: I don't give a damn what thousands of children say. I was born with this right, and I will exercise this right every sing…"
0.0,CBS,1.0,0.0,0.0,"RT @ParkerMolloy: 1. The show is called “60 Minutes.” The interview itself was not 60 Minutes.
2. 12 years ago
3. The “big” story is about…"
-0.6369,CBS,0.602,0.278,0.12,"RT @Portosj81: Does CBS need to put out ""a Fag &amp; a Whore"" show to save its declining viewership? https://t.co/LjK6D1x10u"
0.0,CBS,1.0,0.0,0.0,cbs 가입 미국인 한정이야 ㅅㅂ... 돈 줄게 시즌 13 보게 해조...
0.34,CBS,0.778,0.104,0.119,"RT @petefrt: Screw Stormy....

Trump could screw the Rockettes entire chorus line for all I care @cnn.... so long as he drains the swamp, b…"
-0.296,CBS,0.891,0.109,0.0,"RT @Vengeance_X2: No, dummies, that’s what makes the payoff by Trumps lawyer, understandableeee. Keep spinnin’ hooker stories, cbs...as if…"
0.5513,CBS,0.808,0.0,0.192,"RT @QualitySMC: 💯#USA MORE IMPORTANT THAN #StormyDanielsDay 
#boycott60minutestoday #Boycott @cbs #60Minutes 

60 Minutes covered up @Barac…"
0.0,CBS,1.0,0.0,0.0,"RT @JamesHasson20: CBS reported the estimated crowd size was just over 200,000. That’s about half the size of an average March For Life. Bu…"
0.0,CBS,1.0,0.0,0.0,"RT @kylegriffin1: 11-year old Naomi Wadler: ""I am here to acknowledge and represent the African-American girls whose stories don't make the…"
0.4003,CBS,0.751,0.096,0.153,"RT @mikandynothem: ✔RETWEET✔ if you love waking up in the morning and Donald Trump is still President! 
Much to liberal's dismay, he is goi…"
-0.1027,CBS,0.682,0.17,0.148,Stormy Says: CBS 60 Minutes Porn Star Tell-All Promises New Trump Troubles - Sputnik… https://t.co/uVntujtJxz
0.0,CBS,1.0,0.0,0.0,"RT @ParkerMolloy: 1. The show is called “60 Minutes.” The interview itself was not 60 Minutes.
2. 12 years ago
3. The “big” story is about…"
-0.6369,CBS,0.602,0.278,0.12,"RT @Portosj81: Does CBS need to put out ""a Fag &amp; a Whore"" show to save its declining viewership? https://t.co/LjK6D1x10u"
0.0,CBS,1.0,0.0,0.0,cbs 가입 미국인 한정이야 ㅅㅂ... 돈 줄게 시즌 13 보게 해조...
0.34,CBS,0.778,0.104,0.119,"RT @petefrt: Screw Stormy....

Trump could screw the Rockettes entire chorus line for all I care @cnn.... so long as he drains the swamp, b…"
-0.296,CBS,0.891,0.109,0.0,"RT @Vengeance_X2: No, dummies, that’s what makes the payoff by Trumps lawyer, understandableeee. Keep spinnin’ hooker stories, cbs...as if…"
0.5513,CBS,0.808,0.0,0.192,"RT @QualitySMC: 💯#USA MORE IMPORTANT THAN #StormyDanielsDay 
#boycott60minutestoday #Boycott @cbs #60Minutes 

60 Minutes covered up @Barac…"
0.0,CBS,1.0,0.0,0.0,"RT @JamesHasson20: CBS reported the estimated crowd size was just over 200,000. That’s about half the size of an average March For Life. Bu…"
0.0,CBS,1.0,0.0,0.0,"RT @kylegriffin1: 11-year old Naomi Wadler: ""I am here to acknowledge and represent the African-American girls whose stories don't make the…"
0.4003,CBS,0.751,0.096,0.153,"RT @mikandynothem: ✔RETWEET✔ if you love waking up in the morning and Donald Trump is still President! 
Much to liberal's dismay, he is goi…"
-0.1027,CBS,0.682,0.17,0.148,Stormy Says: CBS 60 Minutes Porn Star Tell-All Promises New Trump Troubles - Sputnik… https://t.co/uVntujtJxz
0.0,CBS,1.0,0.0,0.0,"RT @ParkerMolloy: 1. The show is called “60 Minutes.” The interview itself was not 60 Minutes.
2. 12 years ago
3. The “big” story is about…"
-0.6369,CBS,0.602,0.278,0.12,"RT @Portosj81: Does CBS need to put out ""a Fag &amp; a Whore"" show to save its declining viewership? https://t.co/LjK6D1x10u"
0.0,CBS,1.0,0.0,0.0,cbs 가입 미국인 한정이야 ㅅㅂ... 돈 줄게 시즌 13 보게 해조...
0.34,CBS,0.778,0.104,0.119,"RT @petefrt: Screw Stormy....

Trump could screw the Rockettes entire chorus line for all I care @cnn.... so long as he drains the swamp, b…"
-0.296,CBS,0.891,0.109,0.0,"RT @Vengeance_X2: No, dummies, that’s what makes the payoff by Trumps lawyer, understandableeee. Keep spinnin’ hooker stories, cbs...as if…"
0.5513,CBS,0.808,0.0,0.192,"RT @QualitySMC: 💯#USA MORE IMPORTANT THAN #StormyDanielsDay 
#boycott60minutestoday #Boycott @cbs #60Minutes 

60 Minutes covered up @Barac…"
0.0,CBS,1.0,0.0,0.0,"RT @JamesHasson20: CBS reported the estimated crowd size was just over 200,000. That’s about half the size of an average March For Life. Bu…"
0.0,CBS,1.0,0.0,0.0,"RT @kylegriffin1: 11-year old Naomi Wadler: ""I am here to acknowledge and represent the African-American girls whose stories don't make the…"
0.4003,CBS,0.751,0.096,0.153,"RT @mikandynothem: ✔RETWEET✔ if you love waking up in the morning and Donald Trump is still President! 
Much to liberal's dismay, he is goi…"
-0.1027,CBS,0.682,0.17,0.148,Stormy Says: CBS 60 Minutes Porn Star Tell-All Promises New Trump Troubles - Sputnik… https://t.co/uVntujtJxz
0.0,CBS,1.0,0.0,0.0,"RT @ParkerMolloy: 1. The show is called “60 Minutes.” The interview itself was not 60 Minutes.
2. 12 years ago
3. The “big” story is about…"
-0.6369,CBS,0.602,0.278,0.12,"RT @Portosj81: Does CBS need to put out ""a Fag &amp; a Whore"" show to save its declining viewership? https://t.co/LjK6D1x10u"
0.0,CBS,1.0,0.0,0.0,cbs 가입 미국인 한정이야 ㅅㅂ... 돈 줄게 시즌 13 보게 해조...
0.34,CBS,0.778,0.104,0.119,"RT @petefrt: Screw Stormy....

Trump could screw the Rockettes entire chorus line for all I care @cnn.... so long as he drains the swamp, b…"
-0.296,CBS,0.891,0.109,0.0,"RT @Vengeance_X2: No, dummies, that’s what makes the payoff by Trumps lawyer, understandableeee. Keep spinnin’ hooker stories, cbs...as if…"
0.5513,CBS,0.808,0.0,0.192,"RT @QualitySMC: 💯#USA MORE IMPORTANT THAN #StormyDanielsDay 
#boycott60minutestoday #Boycott @cbs #60Minutes 

60 Minutes covered up @Barac…"
0.0,CBS,1.0,0.0,0.0,"RT @JamesHasson20: CBS reported the estimated crowd size was just over 200,000. That’s about half the size of an average March For Life. Bu…"
0.0,CBS,1.0,0.0,0.0,"RT @kylegriffin1: 11-year old Naomi Wadler: ""I am here to acknowledge and represent the African-American girls whose stories don't make the…"
0.4003,CBS,0.751,0.096,0.153,"RT @mikandynothem: ✔RETWEET✔ if you love waking up in the morning and Donald Trump is still President! 
Much to liberal's dismay, he is goi…"
-0.1027,CBS,0.682,0.17,0.148,Stormy Says: CBS 60 Minutes Porn Star Tell-All Promises New Trump Troubles - Sputnik… https://t.co/uVntujtJxz
0.0,CBS,1.0,0.0,0.0,"RT @ParkerMolloy: 1. The show is called “60 Minutes.” The interview itself was not 60 Minutes.
2. 12 years ago
3. The “big” story is about…"
-0.6369,CBS,0.602,0.278,0.12,"RT @Portosj81: Does CBS need to put out ""a Fag &amp; a Whore"" show to save its declining viewership? https://t.co/LjK6D1x10u"
0.0,CBS,1.0,0.0,0.0,cbs 가입 미국인 한정이야 ㅅㅂ... 돈 줄게 시즌 13 보게 해조...
0.34,CBS,0.778,0.104,0.119,"RT @petefrt: Screw Stormy....

Trump could screw the Rockettes entire chorus line for all I care @cnn.... so long as he drains the swamp, b…"
-0.296,CBS,0.891,0.109,0.0,"RT @Vengeance_X2: No, dummies, that’s what makes the payoff by Trumps lawyer, understandableeee. Keep spinnin’ hooker stories, cbs...as if…"
0.5513,CBS,0.808,0.0,0.192,"RT @QualitySMC: 💯#USA MORE IMPORTANT THAN #StormyDanielsDay 
#boycott60minutestoday #Boycott @cbs #60Minutes 

60 Minutes covered up @Barac…"
0.0,CBS,1.0,0.0,0.0,"RT @JamesHasson20: CBS reported the estimated crowd size was just over 200,000. That’s about half the size of an average March For Life. Bu…"
0.0,CBS,1.0,0.0,0.0,"RT @kylegriffin1: 11-year old Naomi Wadler: ""I am here to acknowledge and represent the African-American girls whose stories don't make the…"
0.4003,CBS,0.751,0.096,0.153,"RT @mikandynothem: ✔RETWEET✔ if you love waking up in the morning and Donald Trump is still President! 
Much to liberal's dismay, he is goi…"
-0.1027,CBS,0.682,0.17,0.148,Stormy Says: CBS 60 Minutes Porn Star Tell-All Promises New Trump Troubles - Sputnik… https://t.co/uVntujtJxz
0.0,CBS,1.0,0.0,0.0,"RT @ParkerMolloy: 1. The show is called “60 Minutes.” The interview itself was not 60 Minutes.
2. 12 years ago
3. The “big” story is about…"
-0.6369,CBS,0.602,0.278,0.12,"RT @Portosj81: Does CBS need to put out ""a Fag &amp; a Whore"" show to save its declining viewership? https://t.co/LjK6D1x10u"
0.0,CBS,1.0,0.0,0.0,cbs 가입 미국인 한정이야 ㅅㅂ... 돈 줄게 시즌 13 보게 해조...
